Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:38:41,235 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,236 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:41,238 1 INFO ? odoo.http: HTTP Configuring static files
[33mweb_1  |[0m 2018-08-16 18:38:41,240 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33mweb_1  |[0m 2018-08-16 18:38:41,573 1 INFO ? odoo.http: Generating nondb routing
[33mweb_1  |[0m 2018-08-16 18:38:41,644 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:41] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,260 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-16 18:38:42,423 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/database/selector HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,503 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/jquery/jquery.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,506 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/fontawesome/css/font-awesome.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,508 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,510 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/bootstrap/js/tooltip.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,511 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/bootstrap/js/dropdown.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,512 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/bootstrap/js/modal.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,531 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/src/img/logo2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,664 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:38:42,824 1 INFO ? werkzeug: 172.18.0.1 - - [16/Aug/2018 18:38:42] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-16 18:39:07,524 1 INFO None odoo.service.db: Create database `UA_DB`.
[33mweb_1  |[0m 2018-08-16 18:39:13,994 1 DEBUG None odoo.modules.registry: Multiprocess load registry signaling: [Registry: 1] [Cache: 1]
[33mweb_1  |[0m 2018-08-16 18:39:14,016 1 INFO UA_DB odoo.modules.loading: loading 1 modules...
[33mweb_1  |[0m 2018-08-16 18:39:14,017 1 DEBUG UA_DB odoo.modules.loading: loading module base (1/1)
[33mweb_1  |[0m 2018-08-16 18:39:14,156 1 INFO UA_DB odoo.modules.registry: module base: creating or updating database tables
[33mweb_1  |[0m 2018-08-16 18:39:14,205 1 DEBUG UA_DB odoo.schema: Table 'ir_model': created
[33mweb_1  |[0m 2018-08-16 18:39:14,265 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,267 1 DEBUG UA_DB odoo.schema: Table 'ir_model': column 'name': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,268 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_name_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,269 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'model' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,270 1 DEBUG UA_DB odoo.schema: Table 'ir_model': column 'model': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,315 1 DEBUG UA_DB odoo.schema: Table 'ir_model': created index 'ir_model_model_index' ("model")
[33mweb_1  |[0m 2018-08-16 18:39:14,318 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'info' of type text
[33mweb_1  |[0m 2018-08-16 18:39:14,319 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_info_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,322 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'state' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,324 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_state_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,327 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'transient' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,329 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_transient_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,331 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'create_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,332 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,335 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'create_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:14,337 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,342 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'write_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,344 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,345 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added column 'write_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:14,347 1 DEBUG UA_DB odoo.schema: Table 'ir_model': dropped index 'ir_model_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,374 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added constraint 'ir_model_obj_name_uniq' as unique (model)
[33mweb_1  |[0m 2018-08-16 18:39:14,408 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created
[33mweb_1  |[0m 2018-08-16 18:39:14,466 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,467 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'name': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,508 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_name_index' ("name")
[33mweb_1  |[0m 2018-08-16 18:39:14,511 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'complete_name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,541 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_complete_name_index' ("complete_name")
[33mweb_1  |[0m 2018-08-16 18:39:14,545 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'model' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,547 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'model': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,583 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_index' ("model")
[33mweb_1  |[0m 2018-08-16 18:39:14,586 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'relation' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,588 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,591 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'relation_field' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,593 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,596 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'model_id' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,599 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'model_id': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,644 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_id_index' ("model_id")
[33mweb_1  |[0m 2018-08-16 18:39:14,647 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'field_description' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,650 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'field_description': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,653 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_field_description_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,656 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'help' of type text
[33mweb_1  |[0m 2018-08-16 18:39:14,658 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_help_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,661 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'ttype' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,663 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'ttype': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,665 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_ttype_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,668 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'selection' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,669 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selection_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,672 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'copy' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,674 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_copy_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,677 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'related' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,678 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,681 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'required' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,683 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_required_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,687 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'readonly' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,688 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_readonly_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,694 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'index' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,696 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_index_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,700 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'translate' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,702 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_translate_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,706 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'size' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,708 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_size_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,711 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'state' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,714 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': column 'state': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:14,757 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_state_index' ("state")
[33mweb_1  |[0m 2018-08-16 18:39:14,758 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'on_delete' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,758 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_on_delete_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,759 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'domain' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,759 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_domain_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,886 1 DEBUG UA_DB odoo.schema: Create table 'ir_model_fields_group_rel': m2m relation between 'ir_model_fields' and 'res_groups'
[33mweb_1  |[0m 2018-08-16 18:39:14,889 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'selectable' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,891 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selectable_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,893 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'relation_table' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,895 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_table_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,898 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'column1' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,899 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column1_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,902 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'column2' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,904 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column2_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,907 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'compute' of type text
[33mweb_1  |[0m 2018-08-16 18:39:14,908 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_compute_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,911 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'depends' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:14,913 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_depends_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,916 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'store' of type bool
[33mweb_1  |[0m 2018-08-16 18:39:14,917 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_store_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,920 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'create_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,922 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,925 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'create_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:14,927 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,929 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'write_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:14,931 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,933 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added column 'write_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:14,935 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:14,983 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_name_unique' as UNIQUE(model, name)
[33mweb_1  |[0m 2018-08-16 18:39:14,989 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_size_gt_zero' as CHECK (size>=0)
[33mweb_1  |[0m 2018-08-16 18:39:15,027 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': created
[33mweb_1  |[0m 2018-08-16 18:39:15,093 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:15,094 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': column 'name': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:15,142 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_name_index' ("name")
[33mweb_1  |[0m 2018-08-16 18:39:15,142 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'definition' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:15,143 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_definition_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,143 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'model' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:15,144 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': column 'model': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:15,175 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_model_index' ("model")
[33mweb_1  |[0m 2018-08-16 18:39:15,176 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'module' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:15,177 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': column 'module': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:15,192 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_module_index' ("module")
[33mweb_1  |[0m 2018-08-16 18:39:15,193 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'type' of type VARCHAR(1)
[33mweb_1  |[0m 2018-08-16 18:39:15,194 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': column 'type': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:15,217 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_type_index' ("type")
[33mweb_1  |[0m 2018-08-16 18:39:15,218 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'date_update' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:15,219 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_update_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,220 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'date_init' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:15,221 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_init_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,222 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'create_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:15,223 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,225 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'create_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:15,225 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,227 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'write_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:15,228 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,229 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added column 'write_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:15,230 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:15,260 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added constraint 'ir_model_constraint_module_name_uniq' as unique(name, module)
[33mweb_1  |[0m 2018-08-16 18:39:15,311 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': created
[33mweb_1  |[0m 2018-08-16 18:39:15,362 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added column 'name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:15,366 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': column 'name': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:15,386 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_name_index' ("name")
[33mweb_1  |[0m 2018-08-16 18:39:15,389 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added column 'model' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:15,391 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': column 'model': added constraint NOT NULL
