11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:04:35,655 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,665 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,690 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,786 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,789 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:04:35,802 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,805 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,805 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,816 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,820 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:04:35,832 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,837 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,845 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,869 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,047 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,050 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:04:36,102 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,454 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,456 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:04:36,468 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,493 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,505 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,510 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,539 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,544 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:04:36,546 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,547 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,549 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:04:36,553 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:42,476 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:45,024 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:45,034 1 DEBUG odoo_DB_11 odoo.api: call note.stage().load_views(options={}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:04:45,114 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:45] "POST /web/dataset/call_kw/note.stage/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:45,127 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:45,130 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1,).read(['name', 'fold', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:04:45,132 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:45] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:01,187 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:01] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:08,828 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:05:25,901 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:25,926 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:42,544 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:05:44,804 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:44,807 1 DEBUG odoo_DB_11 odoo.api: call base_import.import().create({'res_model': 'note.note'})
[33mweb_1  |[0m 2019-01-28 22:05:44,848 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:44] "POST /web/dataset/call_kw/base_import.import/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:45,206 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:45] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,393 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,396 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:05:53,407 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,417 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,432 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,442 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,444 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:05:53,447 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,449 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,452 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:05:53,456 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,497 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,499 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:05:53,511 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,528 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,545 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,560 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,562 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,563 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:05:53,566 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:05:53,567 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,572 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:06:09,897 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:06:15,969 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:06:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:06:16,014 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:06:42,604 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:06,090 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:07:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:07:06,132 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:07:10,960 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:42,669 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:56,204 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:07:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:07:56,236 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,168 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,197 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:07,715 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,780 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:07,814 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,816 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:08:07,819 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,161 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,167 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,516 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,546 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,557 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33mweb_1  |[0m 2019-01-28 22:08:08,565 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,568 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:08:08,579 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,582 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,586 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:08:08,597 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,597 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,604 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,638 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,638 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,657 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,676 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,679 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:08:08,726 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,783 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,786 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:08:08,797 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,849 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,866 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,877 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,879 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:08:08,884 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,886 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,888 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:08:08,892 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,689 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,695 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:08:10,732 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,764 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,771 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:08:10,786 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,817 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,820 1 DEBUG odoo_DB_11 odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:08:10,823 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,833 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,835 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1, 2, 3, 4, 5).name_get()
[33mweb_1  |[0m 2019-01-28 22:08:10,838 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:10,955 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,967 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:10,980 1 DEBUG odoo_DB_11 odoo.api: call mail.message(3,).message_format()
[33mweb_1  |[0m 2019-01-28 22:08:10,984 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:10] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,006 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:11] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,051 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:11,060 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:11] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:11,981 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:08:42,715 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:08:46,333 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:46] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:48,288 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:48,293 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).message_get_suggested_recipients()
[33mweb_1  |[0m 2019-01-28 22:08:48,308 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:48] "POST /web/dataset/call_kw/note.note/message_get_suggested_recipients HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:58,696 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:58] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:58,725 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:12,989 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:09:42,784 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:09:45,638 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:45,641 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).message_post(attachment_ids=[], body='some message in note 11', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment')
[33mweb_1  |[0m 2019-01-28 22:09:45,780 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:45] "POST /web/dataset/call_kw/note.note/message_post HTTP/1.1" 200 -
