Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:37:18,136 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,137 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': dropped index 'mail_resend_message_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,139 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,140 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': dropped index 'mail_resend_message_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,142 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,143 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': dropped index 'mail_resend_message_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,145 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,146 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_message': dropped index 'mail_resend_message_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,203 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': created 
[33mweb_1  |[0m 2019-01-28 22:37:18,220 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'partner_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,223 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': column 'partner_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:37:18,226 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_partner_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,228 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'resend' of type bool 
[33mweb_1  |[0m 2019-01-28 22:37:18,230 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_resend_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,233 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'resend_wizard_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,236 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_resend_wizard_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,303 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'message' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,304 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_message_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,305 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,306 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,307 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,308 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,309 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,310 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,311 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,312 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_partner': dropped index 'mail_resend_partner_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,361 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': created 
[33mweb_1  |[0m 2019-01-28 22:37:18,414 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added column 'model' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,417 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': dropped index 'mail_resend_cancel_model_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,420 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,423 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': dropped index 'mail_resend_cancel_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,425 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,428 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': dropped index 'mail_resend_cancel_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,431 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,433 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': dropped index 'mail_resend_cancel_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,436 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,439 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_resend_cancel': dropped index 'mail_resend_cancel_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,504 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': created 
[33mweb_1  |[0m 2019-01-28 22:37:18,562 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,563 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_name_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,564 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'model_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,565 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_model_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,566 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'model' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': created index 'email_template_preview_model_index' ("model") 
[33mweb_1  |[0m 2019-01-28 22:37:18,604 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'lang' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,604 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_lang_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,605 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'user_signature' of type bool 
[33mweb_1  |[0m 2019-01-28 22:37:18,605 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_user_signature_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,606 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'subject' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,606 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_subject_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,607 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'email_from' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,607 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_from_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,608 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'use_default_to' of type bool 
[33mweb_1  |[0m 2019-01-28 22:37:18,608 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_use_default_to_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,609 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'email_to' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_to_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'partner_to' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,611 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_partner_to_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,612 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'email_cc' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,612 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_email_cc_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,613 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'reply_to' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,613 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_reply_to_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,614 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'mail_server_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,615 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_mail_server_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'body_html' of type text 
[33mweb_1  |[0m 2019-01-28 22:37:18,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_body_html_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,617 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'report_name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,617 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_report_name_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,618 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'report_template' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,619 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_report_template_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,619 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'ref_ir_act_window' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,620 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_ref_ir_act_window_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,621 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'auto_delete' of type bool 
[33mweb_1  |[0m 2019-01-28 22:37:18,622 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_auto_delete_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,622 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'model_object_field' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,623 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_model_object_field_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,624 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'sub_object' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,624 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_sub_object_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,625 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'sub_model_object_field' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,626 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_sub_model_object_field_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'null_value' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_null_value_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,628 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'copyvalue' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,629 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_copyvalue_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,630 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'scheduled_date' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,631 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_scheduled_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,632 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'res_id' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:37:18,633 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_res_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,770 1 DEBUG odoo_DB_12 odoo.schema: Create table 'email_template_preview_res_partner_rel': m2m relation between 'email_template_preview' and 'res_partner' 
[33mweb_1  |[0m 2019-01-28 22:37:18,771 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,771 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,772 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,773 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,773 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:37:18,774 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,774 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:37:18,775 1 DEBUG odoo_DB_12 odoo.schema: Table 'email_template_preview': dropped index 'email_template_preview_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,781 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_show_all_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,781 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_module_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,782 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,782 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,782 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,783 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_module_uninstall': dropped index 'base_module_uninstall_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,789 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_group_by_email_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,789 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_group_by_name_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,790 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_group_by_is_company_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,790 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_group_by_vat_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,790 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_group_by_parent_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,791 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_state_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,791 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_number_group_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,792 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_current_line_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,793 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_dst_partner_id_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,794 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_exclude_contact_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,794 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_exclude_journal_item_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,794 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_maximum_group_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,795 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,795 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,796 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,796 1 DEBUG odoo_DB_12 odoo.schema: Table 'base_partner_merge_automatic_wizard': dropped index 'base_partner_merge_automatic_wizard_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:37:18,806 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_subtype': added foreign key 'parent_id' references 'mail_message_subtype'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,808 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_subtype': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,810 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_subtype': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,822 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_tracking_value': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,827 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_tracking_value': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,828 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_tracking_value': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,843 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_alias': added foreign key 'alias_model_id' references 'ir_model'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,846 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_alias': added foreign key 'alias_user_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,849 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_alias': added foreign key 'alias_parent_model_id' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,852 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_alias': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,855 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_alias': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:18,877 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_followers': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,880 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_followers': added foreign key 'channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,887 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_followers_mail_message_subtype_rel': added foreign key 'mail_followers_id' references 'mail_followers'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,892 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_followers_mail_message_subtype_rel': added foreign key 'mail_message_subtype_id' references 'mail_message_subtype'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:18,907 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_needaction_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,103 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_needaction_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,115 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_needaction_rel': added foreign key 'mail_id' references 'mail_mail'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,226 1 DEBUG odoo_DB_12 odoo.schema: Table 'message_attachment_rel': added foreign key 'message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,240 1 DEBUG odoo_DB_12 odoo.schema: Table 'message_attachment_rel': added foreign key 'attachment_id' references 'ir_attachment'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,245 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'parent_id' references 'mail_message'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,250 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'subtype_id' references 'mail_message_subtype'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,253 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'mail_activity_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,257 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'author_id' references 'res_partner'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,265 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,270 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,275 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_mail_channel_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,279 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_mail_channel_rel': added foreign key 'mail_channel_id' references 'mail_channel'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,283 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_starred_rel': added foreign key 'mail_message_id' references 'mail_message'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,288 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message_res_partner_starred_rel': added foreign key 'res_partner_id' references 'res_partner'('id') ON DELETE cascade 
[33mweb_1  |[0m 2019-01-28 22:37:19,291 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'mail_server_id' references 'ir_mail_server'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,295 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'moderator_id' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,299 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,301 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_message': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,317 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type': added foreign key 'res_model_id' references 'ir_model'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,320 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_type': added foreign key 'default_next_type_id' references 'mail_activity_type'('id') ON DELETE set null 
[33mweb_1  |[0m 2019-01-28 22:37:19,326 1 DEBUG odoo_DB_12 odoo.schema: Table 'mail_activity_rel': added foreign key 'activity_id' references 'mail_activity_type'('id') ON DELETE cascade 
