Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 12:03:53,672 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:53] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:53,697 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:03:53,699 1 DEBUG UA-DB odoo.api: call res.company(1,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 12:03:53,702 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:53] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:53,851 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:03:53,860 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:53] "GET /web/static/src/img/form_sheetbg.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:53,865 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:53] "GET /web/image?model=res.users&id=6&field=image_medium&unique=07202018100516 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:54,051 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:54] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:58,731 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:03:58,742 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:03:59,028 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:03:59] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:03,475 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:03,487 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:03] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:03,731 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:03] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:04,935 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:04:07,938 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:07,999 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:07] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:08,024 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:08,025 1 DEBUG UA-DB odoo.api: call res.company().load_views(options={'toolbar': True, 'load_filters': True, 'action_id': 44}, views=[[None, 'list'], [None, 'kanban'], [None, 'form'], [False, 'search']])
[33mweb_1  |[0m 2018-07-20 12:04:08,086 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:08] "POST /web/dataset/call_kw/res.company/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:08,132 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:08,137 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:08] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:08,372 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:08] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:09,616 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:09,623 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:09] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:09,856 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:09] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,289 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,335 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,375 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,377 1 DEBUG UA-DB odoo.api: call note.note().load_views(options={'toolbar': True, 'load_filters': True, 'action_id': 100}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [296, 'search']])
[33mweb_1  |[0m 2018-07-20 12:04:12,417 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,472 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,474 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 12:04:12,482 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,500 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,506 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,514 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,518 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,535 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,536 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 12:04:12,538 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,542 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,543 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 12:04:12,546 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,547 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,549 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 12:04:12,550 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,552 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,553 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 12:04:12,557 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,702 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,702 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,702 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:12,714 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "GET /web/image?model=res.partner&field=image_small&id=3&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,716 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "GET /web/image?model=res.partner&field=image_small&id=11&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,717 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "GET /web/image?model=res.partner&field=image_small&id=7&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:12,860 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:12] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:14,331 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:14,340 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:14] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:14,364 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:14,366 1 DEBUG UA-DB odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2018-07-20 12:04:14,391 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:14] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:14,437 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:14,439 1 DEBUG UA-DB odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2018-07-20 12:04:14,442 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:14] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:14,466 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:14,468 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2018-07-20 12:04:14,471 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:14] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:14,880 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:14] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,136 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,138 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 12:04:16,145 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,160 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,161 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,176 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,176 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,188 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,191 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 12:04:16,192 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,193 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,194 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 12:04:16,200 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,200 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,201 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:16,202 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 12:04:16,203 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-07-20 12:04:16,206 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,207 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:16,428 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:16] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:20,189 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:23,811 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:23] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:23,845 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:28,071 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:04:34,206 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:34] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:41,009 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:41,014 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 1]], limit=25)
[33mweb_1  |[0m 2018-07-20 12:04:41,050 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:41] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:41,144 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:41,146 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('33fd772e-9d3e-4910-88ca-2e5d25db7035')
[33mweb_1  |[0m 2018-07-20 12:04:41,148 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:41] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:41,156 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:41,163 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:41] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:41,386 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:41] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:44,528 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:44] "GET /web/static/src/xml/dialog.xml HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:46,100 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:46] "GET /web/static/lib/select2/select2-spinner.gif HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:46,101 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:46,103 1 DEBUG UA-DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-07-20 12:04:46,108 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:46] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:49,625 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:49,627 1 DEBUG UA-DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-07-20 12:04:49,632 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:49] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:51,697 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:51] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:51,711 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:51,713 1 DEBUG UA-DB odoo.api: call res.partner().im_search('', 20)
[33mweb_1  |[0m 2018-07-20 12:04:51,716 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:51] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:04:52,700 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:04:52,702 1 DEBUG UA-DB odoo.api: call mail.channel(1,).channel_invite(partner_ids=[7])
[33mweb_1  |[0m 2018-07-20 12:04:52,774 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:04:52] "POST /web/dataset/call_kw/mail.channel/channel_invite HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:05:04,945 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:05:13,879 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:05:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:05:13,905 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:05:29,135 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:06:03,944 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:06:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:06:03,967 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:06:05,006 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:06:30,143 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:06:54,002 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:06:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:06:54,027 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:05,065 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 12:07:11,283 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:11,286 1 DEBUG UA-DB odoo.api: call res.partner().im_search('u', 10)
[33mweb_1  |[0m 2018-07-20 12:07:11,290 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:11] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:11,836 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:11,838 1 DEBUG UA-DB odoo.api: call res.partner().im_search('us', 10)
[33mweb_1  |[0m 2018-07-20 12:07:11,843 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:11] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:18,600 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:18,603 1 DEBUG UA-DB odoo.api: call res.partner().im_search('use', 10)
[33mweb_1  |[0m 2018-07-20 12:07:18,607 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:18] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:20,662 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:20,665 1 DEBUG UA-DB odoo.api: call res.partner().im_search('user', 10)
[33mweb_1  |[0m 2018-07-20 12:07:20,670 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:20] "POST /web/dataset/call_kw/res.partner/im_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:27,105 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:27,108 1 DEBUG UA-DB odoo.api: call mail.channel().channel_get([7])
[33mweb_1  |[0m 2018-07-20 12:07:27,236 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:27] "POST /web/dataset/call_kw/mail.channel/channel_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:27,244 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:27] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:27,313 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:27,315 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['channel_ids', 'in', 2]], limit=25)
[33mweb_1  |[0m 2018-07-20 12:07:27,317 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 12:07:27] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 12:07:27,328 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:27,393 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 18 -> 18]
[33mweb_1  |[0m 2018-07-20 12:07:27,395 1 DEBUG UA-DB odoo.api: call mail.channel().channel_fetch_listeners('d73872e4-d6e2-42c1-a998-ac293ebb681b')
