Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:13:26,851 1 DEBUG UA-DB odoo.api: call change.password.wizard(1,).change_password_button()
[33mweb_1  |[0m 2018-08-24 11:13:26,907 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-08-24 11:13:26,908 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_button HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:26,930 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:26,933 1 DEBUG UA-DB odoo.api: call res.users(6,).read(['state', 'id', 'active', 'signup_url', 'signup_valid', 'image', '__last_update', 'name', 'email', 'login', 'partner_id', 'company_ids', 'company_id', 'companies_count', 'sel_groups_1', 'sel_groups_3_4', 'in_group_8', 'in_group_5', 'in_group_6', 'in_group_7', 'in_group_10', 'in_group_11', 'in_group_9', 'lang', 'tz', 'tz_offset', 'action_id', 'notification_type', 'alias_id', 'alias_contact', 'signature', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:13:26,959 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:26,982 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:26,983 1 DEBUG UA-DB odoo.api: call res.company(1,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:13:26,986 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:26] "POST /web/dataset/call_kw/res.company/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:27,115 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:27,127 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:27] "GET /web/image?model=res.users&id=6&field=image_medium&unique=08242018121326 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:33,458 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:33,462 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:33] "GET /web/session/logout HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-24 11:13:33,507 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:33,508 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:33] "GET /web HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-24 11:13:33,547 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:33,707 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:33] "GET /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:34,182 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:34,182 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:34,183 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:34] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:34,185 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:34] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:52,969 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:52] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:57,376 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:57,468 1 INFO UA-DB odoo.addons.base.res.res_users: Login successful for db:UA-DB login:user1@odoo.com from 136.206.48.106
[33mweb_1  |[0m 2018-08-24 11:13:57,476 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:57] "POST /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:57,964 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,365 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,627 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,701 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,703 1 DEBUG UA-DB odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2018-08-24 11:13:58,739 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,746 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,837 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,844 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,865 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,892 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,898 1 DEBUG UA-DB odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2018-08-24 11:13:58,905 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,906 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,917 1 DEBUG UA-DB odoo.api: call res.users(6,).read(['action_id'])
[33mweb_1  |[0m 2018-08-24 11:13:58,917 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,919 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,937 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:58,960 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,962 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "GET /web/image?model=res.users&field=image_small&id=6 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:58,969 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:58] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:59,027 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:59,059 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:59,061 1 DEBUG UA-DB odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2018-08-24 11:13:59,097 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:59] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:59,127 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:59,128 1 DEBUG UA-DB odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2018-08-24 11:13:59,140 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:59] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:59,170 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:59,172 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:13:59,195 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:59] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:13:59,297 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:13:59,305 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:13:59] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:03,348 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:03,406 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:03] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:03,426 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:03,427 1 DEBUG UA-DB odoo.api: call note.note().load_views(options={'action_id': 100, 'toolbar': True, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [296, 'search']])
[33mweb_1  |[0m 2018-08-24 11:14:03,482 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:03] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:03,609 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:03,611 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:14:03,642 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:03] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:21,411 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:14:23,560 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:14:25,085 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:25,087 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:14:25,089 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:25] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:25,114 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:25,116 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:14:25,118 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:25] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:25,129 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:14:25,130 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:14:25,134 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:25] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:25,342 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:25] "GET /web/static/src/fonts/lato/Lato-Reg-webfont.woff HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:49,092 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:14:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:14:49,127 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:08,728 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:08,731 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>Dummies dont know how to use Odoo properly, thus project aims at showing dummies how to use Odoo Notes in a design science way</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:15:08,905 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:08] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:08,925 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:08,927 1 DEBUG UA-DB odoo.api: call note.note(29,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:15:08,945 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:08] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:08,993 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:08,995 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:15:08,996 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:08] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:09,022 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:09,024 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:15:09,027 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:09] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:09,096 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:09,105 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:09,108 1 DEBUG UA-DB odoo.api: call mail.message(37,).message_format()
[33mweb_1  |[0m 2018-08-24 11:15:09,113 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:09] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:09,132 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:09] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:09,163 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:09,183 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:09] "GET /web/image/res.partner/7/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:12,014 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:12,017 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:15:12,018 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:12] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:12,036 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:12,038 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:15:12,041 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:12] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:12,054 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:12,056 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:15:12,062 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:12] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:21,474 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:15:24,616 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:15:39,173 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:39,208 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,493 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,495 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>Dummies will be happy with finding artifacts in using Odoo Notes</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:15:49,581 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:49,593 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,597 1 DEBUG UA-DB odoo.api: call note.note(30,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:15:49,627 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:49,669 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,670 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:15:49,672 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:49,738 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,740 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:15:49,743 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:49,763 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,770 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:49,773 1 DEBUG UA-DB odoo.api: call mail.message(38,).message_format()
[33mweb_1  |[0m 2018-08-24 11:15:49,776 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:49,794 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:49] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:55,536 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:55,538 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:15:55,539 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:55] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:55,560 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:55,563 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:15:55,565 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:55] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:15:55,575 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:15:55,577 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:15:55,580 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:15:55] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:10,844 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:10,847 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>RQ1. How to identify dummies</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:16:10,927 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:10] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:10,939 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:10,940 1 DEBUG UA-DB odoo.api: call note.note(31,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:16:10,968 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:10] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:10,980 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:10,982 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:16:10,983 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:10] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
