11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-29 11:57:13,068 1 INFO ? werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,078 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,079 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,081 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,083 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-29 11:57:13,083 1 DEBUG odoo_DB_11 odoo.api: call res.users(1,).read(['action_id'])
[33mweb_1  |[0m 2019-01-29 11:57:13,093 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,094 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "GET /web/binary/company_logo?db=odoo_DB_11&company=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,095 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,107 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,193 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,232 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,301 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,303 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,343 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,352 1 DEBUG odoo_DB_11 odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2019-01-29 11:57:13,418 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,446 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,497 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,537 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,546 1 DEBUG odoo_DB_11 odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2019-01-29 11:57:13,550 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33mweb_1  |[0m 2019-01-29 11:57:13,587 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:13,628 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:13,637 1 DEBUG odoo_DB_11 odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2019-01-29 11:57:13,655 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:13] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:17,865 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,190 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:18,207 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,209 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'load_filters': True, 'toolbar': True, 'action_id': 100}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-29 11:57:18,269 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:18,319 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,330 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-29 11:57:18,385 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:18,404 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,460 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:18,479 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,481 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:57:18,485 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-29 11:57:18,487 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-29 11:57:18,492 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:18,496 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:57:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:57:30,913 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:57:52,561 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:58:03,563 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:58:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:58:03,585 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:58:30,985 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:58:53,594 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:58:53,643 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:58:53] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:58:53,655 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:59:31,056 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 11:59:43,687 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 11:59:43] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 11:59:43,707 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 11:59:54,660 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:00:31,079 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:00:33,777 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:00:33] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:00:33,797 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:00:55,728 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:01:23,855 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:01:23] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:01:23,876 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:01:31,148 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:01:56,780 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:02:13,946 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:02:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:02:13,969 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:02:31,210 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:02:57,848 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:03:04,049 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:03:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:03:04,078 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:03:31,278 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:03:54,165 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:03:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:03:54,177 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:03:58,893 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:04:31,346 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:04:44,265 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:04:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:04:44,287 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:04:59,943 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:05:31,416 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:05:34,354 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:05:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:05:34,378 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:06:01,013 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:06:24,468 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:06:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:06:24,688 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:06:31,464 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:07:02,087 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:07:14,756 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:07:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:07:14,780 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:07:31,496 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:08:03,128 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:08:04,838 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:08:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:08:04,857 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:08:31,567 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:08:54,928 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:08:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:08:54,951 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:09:04,143 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:09:31,583 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:09:45,042 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:09:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:09:45,065 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:10:05,214 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:10:31,634 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:10:35,137 1 INFO odoo_DB_11 werkzeug: 136.206.48.84 - - [29/Jan/2019 12:10:35] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-29 12:11:06,275 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:11:31,701 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:12:07,321 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:12:31,713 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:13:08,384 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:13:31,781 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:14:09,451 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:14:31,854 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:15:10,515 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:15:31,922 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:16:11,580 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:16:31,991 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:17:12,649 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:17:32,057 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:18:13,710 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:18:32,121 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:19:14,778 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:19:32,128 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:20:15,790 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:20:32,196 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:21:16,858 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:21:32,263 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:22:17,896 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:22:32,327 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:23:18,958 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:23:32,371 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:24:20,020 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:24:32,418 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:25:21,089 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:25:32,477 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:26:22,158 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:26:32,544 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:27:23,207 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:27:32,612 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:28:24,271 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:28:32,625 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:29:25,299 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:29:32,679 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:30:26,367 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:30:32,746 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:31:27,391 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:31:32,759 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:32:28,421 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:32:32,828 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:33:29,463 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:33:32,885 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:34:30,534 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:34:32,910 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:35:31,560 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:35:32,978 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:36:32,631 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:36:33,041 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:37:33,108 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:37:33,688 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:38:33,177 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:38:34,757 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:39:33,213 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:39:35,794 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:40:33,223 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:40:36,864 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:41:33,292 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:41:37,878 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:42:33,360 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:42:38,944 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:43:33,429 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:43:39,978 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:44:33,498 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:44:41,050 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:45:33,541 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:45:33,553 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2019-01-29 12:45:33,580 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 9 -> 9]
[33mweb_1  |[0m 2019-01-29 12:45:33,581 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: cron.object.execute('odoo_DB_11', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2019-01-29 12:45:33,590 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: 0.008s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2019-01-29 12:45:42,083 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:46:33,671 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:46:43,153 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:47:33,729 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:47:44,174 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:48:33,762 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:48:45,195 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:49:33,824 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:49:46,261 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:50:33,893 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:50:47,281 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:51:33,956 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:51:48,348 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:52:34,024 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:52:49,415 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:53:34,053 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:53:50,471 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:54:34,096 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-29 12:54:51,516 1 DEBUG ? odoo.service.server: cron1 polling for jobs
