Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 15:49:13.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 16:03:42,974 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:03:42,980 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:04:33,059 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:04:33] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:04:33,065 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:04:33,067 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:05:23,192 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:05:23] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:05:23,217 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:05:23,221 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:13,309 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:13,332 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:13,336 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,533 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,541 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,544 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(3,), ids: [3], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:18,611 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:18,642 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,646 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,647 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:06:18,655 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:18,670 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,673 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,674 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read, recs: note.stage(), params: domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 16:06:18,678 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:18,686 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,690 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,692 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 16:06:18,699 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:18,773 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,774 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:18,775 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,778 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:18,781 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_format, recs: mail.message(13, 12, 10, 9), ids: [13, 12, 10, 9], params: 
[33modoo11_1  |[0m 2019-03-14 16:06:18,804 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:18,824 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:18] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:24,750 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:24,753 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:24,754 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: write, recs: note.note(3,), ids: [3], params: {'memo': '<p>some other note</p><p><br></p><p>edited</p>'}
[33modoo11_1  |[0m 2019-03-14 16:06:24,784 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:24] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:24,793 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:24,795 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:24,796 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(3,), ids: [3], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:24,814 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:24] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:24,828 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:24,831 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:24,832 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:06:24,836 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:24] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,322 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,323 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,324 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 16:06:27,336 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,352 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,353 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,359 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,360 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,362 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,367 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,381 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,387 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,392 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,400 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,404 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,410 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,413 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,431 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,433 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,435 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,444 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,448 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,449 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,453 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:06:27,455 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,462 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,463 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,463 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,468 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,468 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,481 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,482 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,484 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,484 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,485 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,492 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,493 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,498 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,500 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,501 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1, 3), ids: [1, 3], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:06:27,502 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:06:27,502 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,505 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,505 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,511 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,514 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,514 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,516 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,516 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,518 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,519 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,521 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,527 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,528 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:06:27,534 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:06:27,536 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:06:27,536 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:06:27,540 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:06:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:07:03,425 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:07:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:07:03,449 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:07:03,455 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:07:53,550 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:07:53] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:07:53,576 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:07:53,584 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:08:43,654 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:08:43] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:08:43,686 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:08:43,692 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:09:33,793 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:09:33] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:09:33,817 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:09:33,823 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:10:23,909 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:10:23] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:10:23,932 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:10:23,938 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:11:14,043 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:11:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:11:14,065 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:11:14,070 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:12:04,153 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:12:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:12:04,169 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:12:04,172 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:12:54,250 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:12:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:12:54,302 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:12:54,308 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:13:44,376 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:13:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:13:44,399 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:13:44,403 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
Gracefully stopping... (press Ctrl+C again to force)
