Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 14:07:42,782 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,783 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,794 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,798 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,809 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,809 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,813 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,815 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:07:42,814 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:07:42,822 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,826 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,827 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:07:42,827 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,835 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,831 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:42,830 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,836 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:07:42,837 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,842 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:42,843 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:42,844 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:07:42,853 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:42] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:52,951 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:52,957 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:52,961 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[['tag_ids', 'ilike', 'some tag']], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 14:07:53,022 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,033 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,038 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,042 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,104 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,127 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,132 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,150 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,153 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,157 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,158 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:07:53,161 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,164 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,167 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:07:53,167 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:07:53,169 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,169 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,170 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,170 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 14:07:53,173 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 14:07:53,174 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 14:07:53,177 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:07:53,183 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:07:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:08:18,779 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 14:08:18] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 14:08:18,806 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 14:08:18,812 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
Gracefully stopping... (press Ctrl+C again to force)
