Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 14:43:40,574 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:40,575 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 3], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:43:40,577 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:40] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:40,587 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:40,591 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:40,592 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:40,595 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:40] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:41,970 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:41,973 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:41,973 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(4,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:41,978 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:41] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:42,010 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:42,012 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:42,012 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 4], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:43:42,015 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:42] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:42,035 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:42,038 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:42,040 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:42,048 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:42] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:43,506 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:43,509 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:43,509 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(6,).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:43,513 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:43] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:43,559 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:43,562 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:43,562 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:43:43,566 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:43] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:43,610 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:43,612 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:43,612 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:43,617 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:43] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:48,970 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:48,974 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:48,975 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).write({'stage_id': 6})
[33modoo11_1  |[0m 2019-03-12 14:43:49,046 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:49] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:49,062 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:49,065 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:49,065 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(1,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:43:49,087 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:49] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:49,110 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:49,112 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:49,113 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:43:49,120 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:49] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,492 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,494 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,495 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(2,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:43:51,514 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,559 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,561 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,562 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(2,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:43:51,568 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,598 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,600 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,600 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:43:51,606 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,617 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,620 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,620 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:51,626 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,665 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,672 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,675 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:51,683 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:51,697 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls mail.message(8,).message_format()
[33modoo11_1  |[0m 2019-03-12 14:43:51,730 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:51,752 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:51] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:54,827 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:54,828 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:54,829 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:43:54,841 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:54] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:54,887 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:54,891 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:54,891 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:43:54,896 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:54] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:54,917 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:54,919 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:54,919 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage().search_read(domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id'])
[33modoo11_1  |[0m 2019-03-12 14:43:54,923 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:54] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:54,939 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:54,941 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:54,942 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.stage(1, 2, 3, 4, 6).name_get()
[33modoo11_1  |[0m 2019-03-12 14:43:54,948 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:54] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:43:54,976 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:43:54,987 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:43:55,022 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:43:55] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:00,536 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:00,538 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:00,538 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(3,).message_subscribe(partner_ids=[3], subtype_ids=[1, 3, 2])
[33modoo11_1  |[0m 2019-03-12 14:44:00,559 1 INFO MK-bot-DB-test odoo.models.unlink: User #1 deleted mail.followers records with IDs: [9]
[33modoo11_1  |[0m 2019-03-12 14:44:00,626 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:00] "POST /web/dataset/call_kw/note.note/message_subscribe HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:00,653 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:00,655 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:00,655 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note(3,).read(['message_follower_ids', 'display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:00,663 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:00] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:00,694 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:00,698 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:00,726 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:00] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:13,380 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:13,511 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:13,513 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:41,265 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:41,266 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:41,277 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:41] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:43,319 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:43,321 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:43,336 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:43] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:43,388 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:43,391 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:43,393 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls iap.account().get_account_url()
[33modoo11_1  |[0m 2019-03-12 14:44:43,396 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:43] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:43,403 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:43,409 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:43,410 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls web.planner().search_read()
[33modoo11_1  |[0m 2019-03-12 14:44:43,413 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:43] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,381 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,383 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,383 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33modoo11_1  |[0m 2019-03-12 14:44:44,393 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,424 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,426 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,427 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,429 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,447 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,448 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,468 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,473 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,496 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,499 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,517 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,521 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,524 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(3,).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,526 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,526 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(2,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,531 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,534 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,577 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,579 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,580 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,586 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,587 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,589 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,589 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(3,).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,592 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,593 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls res.partner(7, 3).read(['display_name'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,598 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,599 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,600 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:44,616 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
[33modoo11_1  |[0m 2019-03-12 14:44:44,618 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 14:44:44,620 1 DEBUG MK-bot-DB-test odoo.api: User 1 calls note.tag(1,).read(['display_name', 'color'])
[33modoo11_1  |[0m 2019-03-12 14:44:44,624 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [12/Mar/2019 14:44:44] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 14:44:47,891 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 8 -> 8]
